cell_type	rank	tf_symbol	rank_score	argmax_frac	mean_tau	mean_frac_in	mean_signal	n_species_with_data	n_species_total
Oligodendrocytes	10	TCF7L2	0.0355	0.0000	0.4657	0.0355	0.0355	30	30
Skeletal_muscle_cells	1	MYOD1	0.0644	0.9000	0.5291	0.0644	0.0644	30	30
Skeletal_muscle_cells	2	ZXDA	0.0601	0.5000	0.5294	0.0601	0.0601	30	30
Skeletal_muscle_cells	3	HEYL	0.0585	0.6333	0.4860	0.0585	0.0585	30	30
Skeletal_muscle_cells	4	SOX8	0.0550	0.4667	0.4666	0.0550	0.0550	30	30
Skeletal_muscle_cells	5	MSGN1	0.0546	0.5000	0.4713	0.0546	0.0546	30	30
Skeletal_muscle_cells	6	PURB	0.0532	0.4000	0.4694	0.0532	0.0532	30	30
Skeletal_muscle_cells	7	MYOG	0.0529	0.1034	0.5013	0.0529	0.0529	29	29
Skeletal_muscle_cells	8	SCX	0.0524	0.1724	0.4591	0.0524	0.0524	29	29
Skeletal_muscle_cells	9	ZNF48	0.0521	0.3333	0.4500	0.0521	0.0521	30	30
Skeletal_muscle_cells	10	SNAI3	0.0505	0.1333	0.4408	0.0505	0.0505	30	30
T_cells	1	GFI1	0.0612	0.6000	0.5112	0.0612	0.0612	30	30
T_cells	2	RORC	0.0563	0.6000	0.4838	0.0563	0.0563	30	30
T_cells	3	MEF2D	0.0461	0.1333	0.4365	0.0461	0.0461	30	30
T_cells	4	ZNF821	0.0443	0.2000	0.4618	0.0443	0.0443	30	30
T_cells	5	ZNF846	0.0405	0.1000	0.4687	0.0405	0.0405	30	30
T_cells	6	HMG20A	0.0400	0.1333	0.4610	0.0400	0.0400	30	30
T_cells	7	ELF4	0.0393	0.0345	0.4097	0.0393	0.0393	29	29
T_cells	8	USF1	0.0377	0.0345	0.4576	0.0377	0.0377	29	29
T_cells	9	ZNF727	0.0373	0.0667	0.5066	0.0373	0.0373	30	30
T_cells	10	CTCF	0.0364	0.1000	0.4140	0.0364	0.0364	30	30
White_blood_cells	1	IRF5	0.0571	0.6333	0.4726	0.0571	0.0571	30	30
White_blood_cells	2	SPI1	0.0533	0.5333	0.4499	0.0533	0.0533	30	30
White_blood_cells	3	ZNF222	0.0527	0.1364	0.5518	0.0527	0.0527	22	22
White_blood_cells	4	SP140L	0.0527	0.4000	0.5062	0.0527	0.0527	30	30
White_blood_cells	5	ZNF91	0.0496	0.2333	0.5029	0.0496	0.0496	30	30
White_blood_cells	6	USF1	0.0496	0.3793	0.4576	0.0496	0.0496	29	29
White_blood_cells	7	PBX2	0.0480	0.1818	0.5815	0.0480	0.0480	22	22
White_blood_cells	8	FAM200B	0.0479	0.3000	0.4769	0.0479	0.0479	30	30
White_blood_cells	9	POU2F2	0.0478	0.1667	0.4771	0.0478	0.0478	30	30
White_blood_cells	10	MXD3	0.0469	0.3000	0.4259	0.0469	0.0469	30	30
